Data Point Number,Timestamp,TC1,TC3,TC4,TC5,TC6,TC7,TC8,TC9,TC10
362,260.996,,350.5439659,,174.6138873,338.6786021,,193.8633247,277.5638108,185.0958745
363,261.995,,350.7900605,,174.6140368,338.6319339,,193.8741912,277.5881723,185.1060454
364,262.995,,349.4601987,,174.6082458,338.8140796,,193.8635052,277.5841286,185.1156314
365,263.995,,349.6456165,,174.6190946,338.5259868,,193.8904338,277.5609502,185.143501
366,264.995,,350.7376383,,174.6378172,338.7166654,,193.8870316,277.6090194,185.1352035
367,265.996,,350.7690904,,174.6468821,338.8040283,,193.8867812,277.5981394,185.1396141
368,266.996,,349.8707779,,174.6369475,338.7483775,,193.8728819,277.6154163,185.1352654
369,267.996,,349.7060371,,174.642304,338.5936779,,193.8931511,277.6385007,185.1278081
370,268.995,,349.8050365,,174.6526649,338.791731,,193.9046811,277.6019486,185.1412063
371,269.995,,349.5632604,,174.6577709,338.7714299,,193.9302909,277.5987633,185.1484135
372,270.996,,349.7716876,,174.6497784,338.8364468,,193.8973669,277.6652271,185.1434447
373,271.996,,350.8244694,,174.6543659,338.7039732,,193.9073147,277.6287227,185.1524636
374,272.996,,349.9125171,,174.6667526,338.8000884,,193.9241329,277.6652019,185.1753467
375,273.996,,351.1338324,,174.6756066,338.5731705,,193.9395138,277.6656589,185.1576394
376,274.995,,350.6878361,,174.6764417,338.6896612,,193.9126252,277.6961169,185.1682632
377,275.995,,349.9315334,,174.6886879,338.6623738,,193.9027438,277.6358245,185.1530183
378,276.995,,350.4801264,,174.6816487,338.8081051,,193.9248236,277.6805829,185.1608893
379,277.995,,350.8996852,,174.6944266,338.7396437,,193.9387715,277.6979791,185.1881257
380,278.995,,350.7919199,,174.6928274,339.15382,,193.9460246,277.7496068,185.1667159
381,279.995,,351.496497,,174.6779716,338.7669145,,193.9353565,277.6928513,185.1842435
382,280.995,,351.538091,,174.7020507,338.9919109,,193.9547857,277.6784572,185.180374
383,281.995,,351.107218,,174.7009304,338.8149698,,193.961586,277.6685424,185.184613
384,282.995,,349.7561141,,174.6945462,338.9938669,,193.9503068,277.7119,185.1919742
385,283.995,,350.6753475,,174.7041648,338.7346987,,193.9382627,277.7386725,185.1864515
386,284.995,,350.5697965,,174.6939357,338.9402328,,193.9608789,277.6952389,185.1841387
387,285.995,,350.6861197,,174.72309,338.6716745,,193.9776971,277.7462007,185.2042253
388,286.995,,351.6272743,,174.7287542,338.8465054,,193.9558726,277.7288481,185.1870545
